,fnames,ssims
304,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9477472
305,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9429361
306,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9414479
307,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9444798
308,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.95070136
309,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.96334404
310,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9642428
311,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9669964
312,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.97112185
313,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9743997
314,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.971163
315,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9728921
316,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.97963065
317,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9822945
318,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.984184
319,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test20.h5,0.9868451
320,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9659095
321,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9699909
322,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9695753
323,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9700974
324,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.97009593
325,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9713329
326,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.97146297
327,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.97442406
328,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9747577
329,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9758342
330,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9768141
331,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.9806517
332,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.98196656
333,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.98880374
334,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.992992
335,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test21.h5,0.99815506
336,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.96705073
337,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.9712088
338,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.97508967
339,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.9758025
340,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.97634494
341,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.9775987
342,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.97881526
343,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.978933
344,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.9801635
345,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.98152596
346,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.98281544
347,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.98450106
348,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.98791677
349,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.99044734
350,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.9953979
351,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test22.h5,0.9978296
352,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.97162646
353,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.9733204
354,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.97421134
355,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.9771893
356,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.97780246
357,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.9772129
358,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.97805023
359,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.97958785
360,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.98051107
361,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.980699
362,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.9818899
363,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.9815346
364,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.9829842
365,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.9861952
366,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.9889804
367,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test23.h5,0.99271
368,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.92498195
369,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.93043053
370,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9370505
371,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9377677
372,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9417422
373,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9456981
374,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9507927
375,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9555107
376,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9586539
377,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9639522
378,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9674657
379,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9712368
380,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.97519827
381,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.97515005
382,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9788662
383,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test24.h5,0.9860797
384,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.97224814
385,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.97346896
386,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.97382665
387,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.9736158
388,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.97352934
389,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.974387
390,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.9758097
391,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.9761785
392,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.9764965
393,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.97857845
394,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.98218244
395,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.98505133
396,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.9872701
397,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.99147385
398,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.9953512
399,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test25.h5,0.99870086
400,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9693162
401,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.97085875
402,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9713479
403,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.97229993
404,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9743487
405,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.97407806
406,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.97480273
407,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9781215
408,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9789196
409,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9769651
410,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.97909886
411,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.98268294
412,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9876194
413,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9907998
414,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.9947798
415,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test26.h5,0.99789804
416,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9688016
417,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9699081
418,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9718444
419,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.97319645
420,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9737013
421,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9742223
422,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.97326696
423,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9751491
424,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9783001
425,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9788514
426,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9787722
427,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.98103505
428,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9832437
429,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9910418
430,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.9953052
431,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test27.h5,0.99999154
432,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.94855624
433,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9533995
434,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.95703197
435,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9645841
436,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9645302
437,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9707293
438,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.97101545
439,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9742932
440,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.97561777
441,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.97771996
442,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.97879374
443,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9797001
444,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9828187
445,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9829362
446,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.98579437
447,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test28.h5,0.9905421
448,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.9492019
449,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.944444
450,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.953788
451,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.95423156
452,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.95790714
453,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.96209586
454,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.9659362
455,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.9679424
456,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.97070426
457,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.9723489
458,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.9735898
459,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.97762465
460,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.97869927
461,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.9836251
462,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.98854846
463,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test29.h5,0.9898369
464,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.95014715
465,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9486656
466,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9452178
467,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.94175017
468,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9540275
469,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9578503
470,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.96505684
471,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9653901
472,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.97252333
473,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9717976
474,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.97434914
475,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.97597057
476,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9744701
477,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9824032
478,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9869698
479,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test30.h5,0.9950358
480,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.95297736
481,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.9586548
482,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.96040064
483,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.96763796
484,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.9723628
485,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.97658235
486,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.9782716
487,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.98092973
488,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.97944725
489,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.981944
490,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.9819351
491,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.9816796
492,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.98369586
493,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.9869525
494,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.9877229
495,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test31.h5,0.9931459
496,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.94057184
497,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.9346959
498,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.9400484
499,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.9404487
500,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.9472837
501,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.9516925
502,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.95943165
503,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.962135
504,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.96825546
505,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.96746355
506,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.9684652
507,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.96877754
508,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.9747557
509,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.97561306
510,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.9783504
511,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test32.h5,0.97728145
512,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9728143
513,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9734426
514,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.97527593
515,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.97708607
516,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.97756994
517,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9769967
518,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.97600627
519,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.978084
520,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9810771
521,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9812681
522,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9833559
523,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.98551553
524,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9880854
525,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9922556
526,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9963177
527,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test33.h5,0.9984231
528,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.96609956
529,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.9684207
530,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.97092515
531,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.97274524
532,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.971531
533,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.9736026
534,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.97578275
535,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.9728197
536,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.97477245
537,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.9766781
538,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.9786317
539,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.98070025
540,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.98440284
541,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.98867685
542,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.99367404
543,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test34.h5,0.99731684
544,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9648213
545,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9666623
546,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9681415
547,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.972185
548,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9732967
549,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9739439
550,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9733846
551,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.97540134
552,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9746375
553,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.97686297
554,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9786178
555,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.98100334
556,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9839555
557,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9863944
558,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.99341935
559,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test35.h5,0.9984167
560,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9536609
561,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9497455
562,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.94678
563,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9509807
564,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9585154
565,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.96482253
566,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.96631706
567,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9714534
568,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.97213787
569,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.96944845
570,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9704443
571,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9732825
572,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.97842765
573,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9769616
574,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.9807083
575,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test36.h5,0.98785406
576,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.9388634
577,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.94550604
578,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.94991434
579,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.9604973
580,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.9618895
581,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.96645594
582,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.9680408
583,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.97181684
584,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.97192127
585,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.97504866
586,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.9732477
587,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.97731143
588,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.98053664
589,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.98337525
590,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.9859712
591,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test37.h5,0.99070877
592,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.9737893
593,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.9741166
594,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.975871
595,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.9774891
596,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.97754633
597,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.98014057
598,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.97877955
599,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.9809592
600,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.9809559
601,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.9842525
602,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.98432934
603,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.98596346
604,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.9884465
605,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.99165416
606,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.99526966
607,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test38.h5,0.99802506
